[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................88.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.318ms
············Start:   Finish C
············End:     Finish C ......................................................5.190µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.916µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................137.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................158.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................151.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................141.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................165.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................105.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................98.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.900µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................166.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................92.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................98.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.440ms
············Start:   Finish C
············End:     Finish C ......................................................5.245µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................171.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................167.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................166.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................164.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.178ms
············Start:   Finish C
············End:     Finish C ......................................................5.106µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................168.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.892ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................164.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................168.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.135µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................88.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................173.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.812µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................116.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................102.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................141.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.287µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................134.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.973µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................143.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................143.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.365µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................144.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................149.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................146.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................165.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.131µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................134.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.217µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................166.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.971ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.778µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................88.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.566ms
············Start:   Finish C
············End:     Finish C ......................................................9.13µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.159µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................148.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................170.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................167.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.973µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................168.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................153.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................141.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................167.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................165.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................168.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................167.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................167.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................171.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.528ms
············Start:   Finish C
············End:     Finish C ......................................................6.339µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................88.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.290ms
············Start:   Finish C
············End:     Finish C ......................................................5.224µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
