[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.304µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................160.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................151.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................170.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.501ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................87.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................166.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................151.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................92.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.45µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.812µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................164.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.258µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................87.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.920µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................88.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.711ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.57µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................153.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................165.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.770µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................92.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.917ms
············Start:   Finish C
············End:     Finish C ......................................................7.524µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.692µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................150.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................153.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................157.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................166.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................161.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................159.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................169.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................171.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................171.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................174.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................174.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.282ms
············Start:   Finish C
············End:     Finish C ......................................................5.183µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................164.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.828µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................168.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.197ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................159.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................151.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.909ms
············Start:   Finish C
············End:     Finish C ......................................................7.108µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................150.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.795ms
············Start:   Finish C
············End:     Finish C ......................................................5.113µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.391µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................153.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.490ms
············Start:   Finish C
············End:     Finish C ......................................................5.52µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.185µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................152.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................149.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.359ms
············Start:   Finish C
············End:     Finish C ......................................................7.624µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................93.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.344µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.447µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................87.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.343ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.756µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................164.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................157.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.662µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................164.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.500µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................94.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................172.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................170.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................171.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................174.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................165.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.30µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................163.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.35µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................150.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................97.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.140ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
