[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................164.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.216µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................152.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.917µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................92.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.535ms
············Start:   Finish C
············End:     Finish C ......................................................9.10µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.159ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.35µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................150.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................157.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................155.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.95µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................87.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.497µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................87.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................140.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................92.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................90.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................153.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................174.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................171.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................177.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................166.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................167.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................91.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.31µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................89.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................123.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................161.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.342ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................150.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................146.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................157.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.673µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................156.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................171.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.303µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................169.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................171.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................168.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................171.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................150.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................123.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................137.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.53ms
············Start:   Finish C
············End:     Finish C ......................................................5.407µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................152.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................89.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................157.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.5ms
············Start:   Finish C
············End:     Finish C ......................................................9.187µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................101.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.339µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................161.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.857µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.373µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................96.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................165.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.46ms
············Start:   Finish C
············End:     Finish C ......................................................7.374µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................158.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................87.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................156.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................124.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.976µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................165.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................164.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
