[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.272µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................164.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................152.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.376µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................151.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.942µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................152.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................147.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................164.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.326µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................115.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................159.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................167.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................155.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................162.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................166.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.255ms
············Start:   Finish C
············End:     Finish C ......................................................5.2µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................169.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.768µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................162.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................98.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.972ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................173.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................155.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................118.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................170.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.298µs
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................97.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.0µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................88.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.93µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................147.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.484µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................111.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.864ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................135.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.163µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................157.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.643µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................109.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.401µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................157.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................166.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.485ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.240µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................166.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................136.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................168.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.194µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................170.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................162.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................170.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................168.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................155.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................171.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.294µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................98.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................164.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................165.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.762µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................165.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................166.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................169.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................168.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.649µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
