[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.941µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................105.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.625ms
············Start:   Finish C
············End:     Finish C ......................................................9.49µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.782µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................87.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................165.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.725µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................116.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................90.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.591µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................165.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................164.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.670µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................87.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................92.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................87.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................110.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................93.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................96.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................164.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.721µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................164.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................164.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................135.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................95.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................121.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................156.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................156.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.625µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................144.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.192µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................152.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................154.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.560ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................157.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................158.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.310µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................142.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.141ms
············Start:   Finish C
············End:     Finish C ......................................................6.622µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................171.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................170.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................176.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................170.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................174.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................166.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................170.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.811ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.469µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................109.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................151.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................90.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................154.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.46ms
············Start:   Finish C
············End:     Finish C ......................................................7.634µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................169.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.610ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.143µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................91.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.870µs
··········End:     Groth16::Prover .................................................2.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................91.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................170.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................164.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.529ms
············Start:   Finish C
············End:     Finish C ......................................................9.92µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................160.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.952ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.935µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................87.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.778µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................90.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
