[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.530µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................127.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.879µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................87.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................92.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................158.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................130.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................120.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.34ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................93.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................165.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.549µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................168.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.751ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.792µs
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................149.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.46ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................167.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................163.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................167.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................168.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................168.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................169.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................168.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.298µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................119.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................170.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................91.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.930µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................165.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................87.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.0ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................164.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.834µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................110.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.164ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................164.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.118µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................165.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................112.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.637µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................110.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.979µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................96.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................88.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................152.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................165.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.883ms
············Start:   Finish C
············End:     Finish C ......................................................5.550µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................95.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.55µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................124.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.499ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................168.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................160.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................159.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................91.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.596µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................91.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.75µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................127.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.361ms
············Start:   Finish C
············End:     Finish C ......................................................6.618µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.276µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................159.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.37µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................88.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................93.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.189µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................89.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.89ms
············Start:   Finish C
············End:     Finish C ......................................................5.563µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................140.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................173.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
