[2mNov 30 03:35:44.305[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................161.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................161.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................124.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................159.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................170.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.953µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................91.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.65µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................140.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................162.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................168.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.671µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................92.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.975µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................89.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................159.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.288µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................160.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.12µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................136.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................164.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.628ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................121.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.899µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................156.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................125.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................166.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................111.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.989µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................88.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................87.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................161.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................164.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................107.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.881ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.6µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................91.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................95.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.344s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................97.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................165.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.975µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................171.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.573ms
············Start:   Finish C
············End:     Finish C ......................................................7.650µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................167.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................170.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................165.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................100.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.284s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................152.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................159.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.499µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................159.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.437µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................155.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.788µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................121.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.484µs
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................90.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................150.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................164.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.677µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................165.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.935µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................160.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.704µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................162.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................93.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
