[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................171.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.600ms
············Start:   Finish C
············End:     Finish C ......................................................5.743µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................172.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.299µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................125.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................100.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................93.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.879ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................88.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.712ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.512µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................167.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.709ms
············Start:   Finish C
············End:     Finish C ......................................................9.90µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................92.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.11ms
············Start:   Finish C
············End:     Finish C ......................................................5.243µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................92.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.578ms
············Start:   Finish C
············End:     Finish C ......................................................5.140µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.464µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................156.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.219ms
············Start:   Finish C
············End:     Finish C ......................................................5.121µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................166.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................175.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.786µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................96.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................110.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.217ms
············Start:   Finish C
············End:     Finish C ......................................................9.66µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................129.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................99.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................109.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.973ms
············Start:   Finish C
············End:     Finish C ......................................................5.563µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................93.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................91.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.997ms
············Start:   Finish C
············End:     Finish C ......................................................9.85µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.180µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................157.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.52µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................148.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.806ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.72s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................121.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.792µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................92.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.996ms
············Start:   Finish C
············End:     Finish C ......................................................5.131µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................131.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.209ms
············Start:   Finish C
············End:     Finish C ......................................................5.294µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................172.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.694µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................118.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.969µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................127.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................175.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.639ms
············Start:   Finish C
············End:     Finish C ......................................................5.277µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................149.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.59s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................157.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.481ms
············Start:   Finish C
············End:     Finish C ......................................................5.227µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................157.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................165.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................111.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................109.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................107.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.304µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................88.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................105.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................167.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................88.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.67s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.705µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................93.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................118.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.777ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................152.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................94.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................123.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.939ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................123.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.179ms
············Start:   Finish C
············End:     Finish C ......................................................9.445µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................131.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
