[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................154.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.778µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................125.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.985µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.648µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................95.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................153.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................150.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.564ms
············Start:   Finish C
············End:     Finish C ......................................................5.115µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................148.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................92.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................149.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................166.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.844µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................166.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................165.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................119.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.279µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................170.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................168.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.73µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................107.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................93.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.640ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................165.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.70ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................166.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................171.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................169.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................165.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.109ms
············Start:   Finish C
············End:     Finish C ......................................................5.207µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................166.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.336ms
············Start:   Finish C
············End:     Finish C ......................................................5.250µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................164.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.96ms
············Start:   Finish C
············End:     Finish C ......................................................5.115µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.434µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................88.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................151.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................91.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................169.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.887ms
············Start:   Finish C
············End:     Finish C ......................................................6.750µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.630µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................96.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.824µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................87.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.572ms
············Start:   Finish C
············End:     Finish C ......................................................5.240µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.90µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................88.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................103.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.375s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.68ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.686µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................91.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.524µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................90.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.106ms
············Start:   Finish C
············End:     Finish C ......................................................5.321µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.852µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................165.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................165.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................164.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................133.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................166.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................99.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.973µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................168.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................136.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................144.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................145.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................165.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.949ms
············Start:   Finish C
············End:     Finish C ......................................................5.182µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................89.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.753ms
············Start:   Finish C
············End:     Finish C ......................................................5.125µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................173.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
