[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................168.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.325µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................164.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................168.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................165.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................164.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................92.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.136µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................88.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.755µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................87.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.499µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................114.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.672µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................87.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................119.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.351µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................87.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................110.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................165.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................138.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.320µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................167.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.943ms
············Start:   Finish C
············End:     Finish C ......................................................7.707µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.57µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................172.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................170.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.227µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................169.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.754µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................112.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.912µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................122.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.96µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................87.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.602ms
············Start:   Finish C
············End:     Finish C ......................................................16.137µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.170µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................143.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.831µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................166.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.842µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................165.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.562µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................107.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.201µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................87.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................167.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................167.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................166.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................166.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................118.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.867µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.496µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................91.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.686µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................88.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.646µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................131.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................165.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.778µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................87.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.770µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................103.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.767µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................87.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................92.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.120µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................110.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.339µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................98.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.465ms
············Start:   Finish C
············End:     Finish C ......................................................5.661µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.844µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................163.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.452ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.93µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................126.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.280µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................88.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.663µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................164.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
