[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.603µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................92.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................98.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................150.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.896µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................90.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.959µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.413µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................165.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.183ms
············Start:   Finish C
············End:     Finish C ......................................................5.171µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.966µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................166.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.840µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................89.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.362ms
············Start:   Finish C
············End:     Finish C ......................................................5.139µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.305µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................155.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.463µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................153.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.983ms
············Start:   Finish C
············End:     Finish C ......................................................9.16µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................153.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................150.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.904µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................157.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................153.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................147.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................171.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................175.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................170.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................141.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................153.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................165.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................145.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................110.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................117.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.548µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.236µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................101.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................171.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................88.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.735µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................93.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.905µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................165.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.955ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................165.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................109.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................137.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.427µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................164.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................166.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.215µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................164.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................128.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.928µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................107.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................159.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................146.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................167.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.684µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................155.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................159.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................91.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................159.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................154.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................154.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................170.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.219ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
