[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................92.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................165.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................165.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.478ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................150.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................125.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................88.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................142.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................166.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................165.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................163.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................88.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................135.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.742µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................157.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.84µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................156.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.497µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................155.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................92.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................119.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.268µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................112.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.161µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................151.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.356µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................164.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.416µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.645µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................151.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................171.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................173.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................155.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................147.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................153.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.995ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................157.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.361ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................153.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................154.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.568µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................158.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................162.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.705µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................88.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................110.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.387µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................165.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.807ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.693µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................164.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................92.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.685µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................91.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.932µs
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................164.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................170.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.92µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................161.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.364µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................168.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.469ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................88.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.300µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................109.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.468ms
············Start:   Finish C
············End:     Finish C ......................................................6.967µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................110.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................91.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
