[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................122.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................104.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.798µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................102.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................164.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................95.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.38ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................147.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................168.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.311ms
············Start:   Finish C
············End:     Finish C ......................................................5.165µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................162.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.451ms
············Start:   Finish C
············End:     Finish C ......................................................5.241µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................152.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.976ms
············Start:   Finish C
············End:     Finish C ......................................................5.371µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................154.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................89.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.611µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................146.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.846µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................90.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.974µs
··········End:     Groth16::Prover .................................................2.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.401µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................113.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.998µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................92.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................156.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................155.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.345ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................152.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................92.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.571µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................151.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.358µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................113.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.453µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................114.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.0µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................89.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................170.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.701ms
············Start:   Finish C
············End:     Finish C ......................................................5.114µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.904µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................157.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................165.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.432ms
············Start:   Finish C
············End:     Finish C ......................................................5.18µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................119.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.977ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................88.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................165.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.996µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.400µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................110.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................91.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.767ms
············Start:   Finish C
············End:     Finish C ......................................................5.297µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................163.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................110.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.979µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................149.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.501µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................154.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................105.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................121.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................144.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................169.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.549ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................155.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................165.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................167.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................159.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................170.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................172.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................113.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
