[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................110.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................111.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................113.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................176.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.588ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................125.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.418s
········End:     start proof generation ............................................139.71s
······End:     upload the mc+proof generation ......................................139.74s
······Start:   upload the data
[2mNov 30 22:00:50.097[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:57.151[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.111s
····End:     upload data ...........................................................161.679s
Prover CPU Time 613.917576674 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................15.497ms
Verifier CPU Time 0.00030987 s
······End:     verify the data .....................................................15.542ms
····End:     one round .............................................................162.896s
··End:     clients .................................................................162.896s
[2mNov 30 22:01:09.262[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=46.8ms time.idle=171s

real	2m51.159s
user	10m10.540s
sys	0m11.655s
