[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................194.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................167.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.761ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................172.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.416ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................173.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.757ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.815ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................185.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.481s
········End:     start proof generation ............................................139.179s
······End:     upload the mc+proof generation ......................................139.182s
······Start:   upload the data
[2mNov 30 22:00:50.055[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:57.119[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.153s
····End:     upload data ...........................................................161.823s
Prover CPU Time 604.182633075 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................15.832ms
Verifier CPU Time 0.000279121 s
······End:     verify the data .....................................................15.879ms
····End:     one round .............................................................163.39s
··End:     clients .................................................................163.40s
[2mNov 30 22:01:09.262[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=52.5ms time.idle=171s

real	2m51.160s
user	10m1.516s
sys	0m10.802s
