[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................108.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.47µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................131.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................130.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.172µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................127.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................108.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.438s
········End:     start proof generation ............................................142.750s
······End:     upload the mc+proof generation ......................................142.753s
······Start:   upload the data
[2mNov 30 22:00:53.820[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.870[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.389s
····End:     upload data ...........................................................161.704s
Prover CPU Time 649.413824824 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.734s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.838s
Verifier CPU Time 8.85578084 s
······End:     verify the data .....................................................10.572s
····End:     one round .............................................................173.478s
··End:     clients .................................................................173.478s
[2mNov 30 22:01:19.804[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.87s time.idle=173s

real	3m1.666s
user	10m54.181s
sys	0m12.298s
