[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.732µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................172.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.805µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................106.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.661µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.756µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................103.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.732µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.318s
········End:     start proof generation ............................................142.692s
······End:     upload the mc+proof generation ......................................142.695s
······Start:   upload the data
[2mNov 30 22:00:53.599[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.652[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.609s
····End:     upload data ...........................................................161.863s
Prover CPU Time 647.071048911 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................859.718ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.455s
Verifier CPU Time 4.466277133 s
······End:     verify the data .....................................................5.315s
····End:     one round .............................................................168.383s
··End:     clients .................................................................168.383s
[2mNov 30 22:01:14.559[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.50s time.idle=172s

real	2m56.484s
user	10m46.899s
sys	0m12.763s
