[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................193.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................190.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.234µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.382ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................194.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.518ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.676µs
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................102.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.123s
········End:     start proof generation ............................................140.584s
······End:     upload the mc+proof generation ......................................140.587s
······Start:   upload the data
[2mNov 30 22:00:51.443[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:58.497[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.764s
····End:     upload data ...........................................................161.814s
Prover CPU Time 631.977108184 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................14.136ms
Verifier CPU Time 0.000580606 s
······End:     verify the data .....................................................14.213ms
····End:     one round .............................................................163.28s
··End:     clients .................................................................163.28s
[2mNov 30 22:01:09.259[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=46.5ms time.idle=171s

real	2m51.176s
user	10m29.050s
sys	0m11.108s
