[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................193.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................193.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................195.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.144ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.970µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................160.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.399ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.76s
············Start:   Compute A
············End:     Compute A .....................................................107.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.126s
········End:     start proof generation ............................................142.394s
······End:     upload the mc+proof generation ......................................142.396s
······Start:   upload the data
[2mNov 30 22:00:53.258[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.311[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.950s
····End:     upload data ...........................................................161.888s
Prover CPU Time 635.0376991 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................873.894ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.457s
Verifier CPU Time 4.469764902 s
······End:     verify the data .....................................................5.331s
····End:     one round .............................................................168.420s
··End:     clients .................................................................168.420s
[2mNov 30 22:01:14.576[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.50s time.idle=172s

real	2m56.461s
user	10m34.518s
sys	0m13.052s
