[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................202.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................199.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.694µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................127.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................202.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.471s
········End:     start proof generation ............................................142.473s
······End:     upload the mc+proof generation ......................................142.475s
······Start:   upload the data
[2mNov 30 22:00:53.338[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.395[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.870s
····End:     upload data ...........................................................161.886s
Prover CPU Time 640.891421523 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.738s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.854s
Verifier CPU Time 8.874204034 s
······End:     verify the data .....................................................10.593s
····End:     one round .............................................................173.683s
··End:     clients .................................................................173.683s
[2mNov 30 22:01:19.829[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.89s time.idle=173s

real	3m1.688s
user	10m43.733s
sys	0m14.058s
