[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................193.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................125.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.729µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................102.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.388µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.667s
········End:     start proof generation ............................................138.142s
······End:     upload the mc+proof generation ......................................138.145s
······Start:   upload the data
[2mNov 30 22:00:48.845[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:55.906[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................20.363s
····End:     upload data ...........................................................161.993s
Prover CPU Time 609.015593593 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................15.661ms
Verifier CPU Time 0.00036558 s
······End:     verify the data .....................................................15.718ms
····End:     one round .............................................................163.214s
··End:     clients .................................................................163.214s
[2mNov 30 22:01:09.264[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=53.0ms time.idle=171s

real	2m51.177s
user	10m4.657s
sys	0m12.342s
