[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.306µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................108.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.838ms
············Start:   Finish C
············End:     Finish C ......................................................5.218µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................832.592ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.106µs
············End:     Compute C .....................................................933.845ms
············Start:   Compute A
············End:     Compute A .....................................................102.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................1.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................576.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................819.548ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................919.811ms
············Start:   Compute A
············End:     Compute A .....................................................99.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................1.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................836.175ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.539ms
············End:     Compute C .....................................................941.998ms
············Start:   Compute A
············End:     Compute A .....................................................106.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................1.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................807.975ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.281µs
············End:     Compute C .....................................................907.502ms
············Start:   Compute A
············End:     Compute A .....................................................99.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................1.942s
········End:     start proof generation ............................................148.377s
······End:     upload the mc+proof generation ......................................148.380s
······Start:   upload the data
[2mNov 30 22:00:59.434[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:06.482[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................9.774s
····End:     upload data ...........................................................161.703s
Prover CPU Time 664.896533943 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................875.380ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.448s
Verifier CPU Time 4.459857416 s
······End:     verify the data .....................................................5.323s
····End:     one round .............................................................168.229s
··End:     clients .................................................................168.229s
[2mNov 30 22:01:14.567[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.49s time.idle=172s

real	2m56.540s
user	10m47.254s
sys	0m30.426s
