[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................177.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................137.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................126.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................197.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.147ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.774µs
············End:     Compute C .....................................................1.58s
············Start:   Compute A
············End:     Compute A .....................................................103.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.112s
········End:     start proof generation ............................................139.969s
······End:     upload the mc+proof generation ......................................139.971s
······Start:   upload the data
[2mNov 30 22:00:50.677[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:57.726[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.531s
····End:     upload data ...........................................................161.971s
Prover CPU Time 616.673499194 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................863.507ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.364s
Verifier CPU Time 4.37433536 s
······End:     verify the data .....................................................5.228s
····End:     one round .............................................................168.400s
··End:     clients .................................................................168.400s
[2mNov 30 22:01:14.459[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.40s time.idle=172s

real	2m56.308s
user	10m16.507s
sys	0m12.463s
