[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.935µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................125.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................148.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................131.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.123µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................134.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.224ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.211µs
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................103.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.76s
········End:     start proof generation ............................................142.87s
······End:     upload the mc+proof generation ......................................142.89s
······Start:   upload the data
[2mNov 30 22:00:53.104[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.157[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.104s
····End:     upload data ...........................................................161.744s
Prover CPU Time 631.291278407 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................13.455ms
Verifier CPU Time 0.000498604 s
······End:     verify the data .....................................................13.529ms
····End:     one round .............................................................162.958s
··End:     clients .................................................................162.958s
[2mNov 30 22:01:09.252[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=40.5ms time.idle=171s

real	2m51.119s
user	10m27.612s
sys	0m11.869s
