[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................126.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................124.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................104.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................133.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.700s
········End:     start proof generation ............................................140.272s
······End:     upload the mc+proof generation ......................................140.274s
······Start:   upload the data
[2mNov 30 22:00:51.088[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:58.141[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.120s
····End:     upload data ...........................................................161.965s
Prover CPU Time 628.257696642 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................860.166ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.468s
Verifier CPU Time 4.47830198 s
······End:     verify the data .....................................................5.328s
····End:     one round .............................................................168.494s
··End:     clients .................................................................168.494s
[2mNov 30 22:01:14.584[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.53s time.idle=172s

real	2m56.496s
user	10m26.650s
sys	0m14.104s
