[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................108.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................111.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.580µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................111.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................126.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.462µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................109.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.740s
········End:     start proof generation ............................................138.463s
······End:     upload the mc+proof generation ......................................138.465s
······Start:   upload the data
[2mNov 30 22:00:49.270[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:56.322[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.938s
····End:     upload data ...........................................................161.871s
Prover CPU Time 623.986359442 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................863.461ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.363s
Verifier CPU Time 4.371091887 s
······End:     verify the data .....................................................5.226s
····End:     one round .............................................................168.303s
··End:     clients .................................................................168.303s
[2mNov 30 22:01:14.457[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.39s time.idle=172s

real	2m56.307s
user	10m22.760s
sys	0m13.619s
