[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.675µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................103.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................102.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.758µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................110.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.260µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................140.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.723ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.303µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................102.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.277s
········End:     start proof generation ............................................142.861s
······End:     upload the mc+proof generation ......................................142.864s
······Start:   upload the data
[2mNov 30 22:00:53.732[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.782[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.476s
····End:     upload data ...........................................................161.884s
Prover CPU Time 630.875058528 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.732s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.850s
Verifier CPU Time 8.867834915 s
······End:     verify the data .....................................................10.582s
····End:     one round .............................................................173.666s
··End:     clients .................................................................173.666s
[2mNov 30 22:01:19.816[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.89s time.idle=173s

real	3m1.670s
user	10m34.077s
sys	0m13.692s
