[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.944µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................158.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.844ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.458µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................125.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................171.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.385µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................144.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................909.484ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.249µs
············End:     Compute C .....................................................1.14s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.47s
········End:     start proof generation ............................................140.425s
······End:     upload the mc+proof generation ......................................140.428s
······Start:   upload the data
[2mNov 30 22:00:51.122[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:58.176[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.87s
····End:     upload data ...........................................................161.973s
Prover CPU Time 624.705487522 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.735s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.528s
Verifier CPU Time 8.546165054 s
······End:     verify the data .....................................................10.264s
····End:     one round .............................................................173.437s
··End:     clients .................................................................173.437s
[2mNov 30 22:01:19.494[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.56s time.idle=173s

real	3m1.327s
user	10m27.549s
sys	0m13.613s
