[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................198.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.690ms
············Start:   Finish C
············End:     Finish C ......................................................6.883µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................180.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................194.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.749ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................199.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................109.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................195.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................131.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................189.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................179.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................150.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.251ms
············Start:   Finish C
············End:     Finish C ......................................................7.656µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................205.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.489ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................104.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................198.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.693s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.893s
············Start:   Compute A
············End:     Compute A .....................................................112.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................105.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................176.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.25µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................103.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.345µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.26µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................106.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.300µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................107.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................108.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.238µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.362µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................106.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.702µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.849ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................125.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.212µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................193.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.142ms
············Start:   Finish C
············End:     Finish C ......................................................6.806µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................108.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................102.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.603ms
············Start:   Finish C
············End:     Finish C ......................................................6.436µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
