[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................118.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.456µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................135.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.449µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................127.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................128.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................102.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................167.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................105.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.296s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................203.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.544ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.615µs
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................200.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................204.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................171.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................202.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.137ms
············Start:   Finish C
············End:     Finish C ......................................................5.158µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................199.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.569µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................207.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................205.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.202µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................106.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.498µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................190.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.809ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................192.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................109.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................171.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.663ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................191.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................183.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.405µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................184.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................132.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.120µs
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................103.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................129.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.722µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................110.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.435µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................109.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.663µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.394µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................186.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.206µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................183.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................180.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
