[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................199.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................108.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................115.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.782ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................121.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.298µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................103.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.193µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.27µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................128.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................169.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................187.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................182.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.299µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................184.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.986µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................190.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................188.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................177.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.821ms
············Start:   Finish C
············End:     Finish C ......................................................7.364µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................202.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................203.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................111.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................205.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................201.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................202.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.711ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................199.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................201.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................111.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................204.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................201.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................132.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................196.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................203.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.964ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................178.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.207ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................181.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.639ms
············Start:   Finish C
