[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.179s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................109.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.724ms
············Start:   Finish C
············End:     Finish C ......................................................6.940µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.22s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................108.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.893ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................209.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................200.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................159.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.52s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.573ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................193.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.581ms
············Start:   Finish C
············End:     Finish C ......................................................5.252µs
··········End:     Groth16::Prover .................................................3.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................141.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.789ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................160.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................162.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................111.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................107.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................201.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................189.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.787ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................209.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................3.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................202.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................202.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................178.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.530ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................136.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.943ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................193.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.23s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.974ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................107.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................150.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.566ms
············Start:   Finish C
············End:     Finish C ......................................................7.413µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................111.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.823µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.259µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................171.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.27ms
············Start:   Finish C
············End:     Finish C ......................................................9.19µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.457ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................135.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.803ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................127.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.124µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................181.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................202.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................129.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................191.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.69ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................204.755ms
