[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................173.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................201.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................202.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................172.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................176.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.779µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................105.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................105.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.53µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................103.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................107.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................207.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................183.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................184.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.207ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................189.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.636ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.555µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................181.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................924.382ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.85µs
············End:     Compute C .....................................................1.27s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.917µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.325µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................103.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................105.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.737µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................105.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................130.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................185.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.346µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................102.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.211µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................187.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................168.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.257µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................119.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................198.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................109.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................106.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................129.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................144.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.433µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................124.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................112.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
