[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................103.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................196.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.302µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................181.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.161ms
············Start:   Finish C
············End:     Finish C ......................................................6.742µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................160.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................111.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.910µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................191.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.336ms
············Start:   Finish C
············End:     Finish C ......................................................5.148µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.386ms
············Start:   Finish C
············End:     Finish C ......................................................9.300µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.714µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.406µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................150.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.400µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................163.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................174.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................139.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.844µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................177.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.942µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................134.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.944µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.212µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................134.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.102µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................102.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................194.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................106.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................124.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.995ms
············Start:   Finish C
············End:     Finish C ......................................................6.759µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.655µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................102.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................193.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.833ms
············Start:   Finish C
············End:     Finish C ......................................................7.499µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................190.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................179.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................206.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.510µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................107.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................205.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.177µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.140ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................200.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.465µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................102.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.792µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................125.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
