[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................171.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................180.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................104.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................113.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................107.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................197.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................184.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.740µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................157.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................203.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................117.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................149.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................116.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................145.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................181.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................176.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................927.616ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.343µs
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................177.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.619µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................169.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................172.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.83µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................115.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................107.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................108.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.4µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.927µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.280µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................165.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.909µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................108.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.821ms
············Start:   Finish C
············End:     Finish C ......................................................9.28µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.766µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.283µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.690µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................125.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................142.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.604ms
············Start:   Finish C
············End:     Finish C ......................................................6.317µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................191.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.610µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................104.389ms
············Start:   Compute B in G1
