[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................131.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.148µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................185.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.676µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................103.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.963µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................107.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.244ms
············Start:   Finish C
············End:     Finish C ......................................................7.263µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................189.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................173.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................141.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.74µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................103.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.469ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.307µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................152.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.179µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................108.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.114µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.832µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................186.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................187.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.883ms
············Start:   Finish C
············End:     Finish C ......................................................27.122µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.948µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................107.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................178.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................201.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................200.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.676ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................195.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................208.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................204.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................205.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.923ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................203.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................212.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................108.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.420ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................113.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................201.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.584µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................187.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.844µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................132.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................186.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.212µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................134.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................107.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................186.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.78ms
············Start:   Compute B in G2
