[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................206.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................202.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................200.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................128.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................110.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.872ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.268µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................200.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................138.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................186.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................127.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.817µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................142.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................200.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................201.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.71µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................129.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................201.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................202.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................167.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.234µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................193.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................157.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................109.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................107.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................169.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................207.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................183.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................105.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................174.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................128.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................132.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.980ms
············Start:   Finish C
············End:     Finish C ......................................................7.537µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.550µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................201.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................196.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
