[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................203.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................201.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................202.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................201.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................106.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................204.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................166.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................105.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.834ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................184.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................200.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................208.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................202.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................122.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................175.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................202.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................200.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................200.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................195.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................202.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................200.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................200.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................194.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................134.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................136.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................128.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................176.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.670µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................197.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................186.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.484µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................115.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.768ms
············Start:   Compute B in G2
