[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................111.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................198.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................197.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................204.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................195.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.48µs
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................125.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................133.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................134.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.42µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................104.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.161ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................179.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................130.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................129.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................171.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.473ms
············Start:   Finish C
············End:     Finish C ......................................................9.358µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................189.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.731ms
············Start:   Finish C
············End:     Finish C ......................................................6.18µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................132.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.911µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.911µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................111.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.910µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................195.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.901µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.183µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................181.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.332µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.730µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................102.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.724µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.753µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................114.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................142.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................105.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................146.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................166.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................144.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.82µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................185.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.563ms
············Start:   Finish C
············End:     Finish C ......................................................9.273µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
