[2mNov 30 06:10:29.365[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................184.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................160.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................106.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................186.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................207.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................111.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................104.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................131.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................156.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................110.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................141.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................149.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................122.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.20ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................108.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................143.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................119.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................196.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................106.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.136ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................178.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................177.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................204.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................185.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................202.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................200.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................199.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................105.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.928µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................139.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................110.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................110.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................197.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................106.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................904.667ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.917µs
············End:     Compute C .....................................................1.12s
············Start:   Compute A
············End:     Compute A .....................................................105.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
