[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................109.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................109.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.465µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.913ms
············Start:   Finish C
············End:     Finish C ......................................................9.65µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................111.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.342µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................103.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.236µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................191.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.470µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................124.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................128.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................104.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................194.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................134.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................136.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................185.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.806µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................193.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................187.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.714ms
············Start:   Finish C
············End:     Finish C ......................................................6.755µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.394µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................196.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................203.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................200.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................201.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................195.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................173.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................171.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................195.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.785µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................200.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................156.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................197.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................3.175s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................106.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................187.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................183.128ms
············Start:   Compute B in G1
