[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.420µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................122.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................200.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.235µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.922µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................176.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................185.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.107µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................193.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................126.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.426ms
············Start:   Finish C
············End:     Finish C ......................................................12.489µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.607µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................106.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.120µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................184.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.201ms
············Start:   Finish C
············End:     Finish C ......................................................7.636µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.43µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................124.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................106.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.178µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................104.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................108.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................167.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................204.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.856ms
············Start:   Finish C
············End:     Finish C ......................................................28.571µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................196.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................204.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................204.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.872s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.590µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................172.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................127.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.908µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................162.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................202.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................121.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.485ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................161.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................156.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.893ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................112.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.752s
