[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................151.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................193.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................195.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................103.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................201.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................195.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................177.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................195.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................195.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................200.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................199.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................196.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................196.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.349ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................195.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................104.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................112.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................175.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................140.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................189.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................201.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................200.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................196.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................200.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................200.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................198.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................108.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................162.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.418µs
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................160.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.857µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................169.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................193.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.462ms
