[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................105.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................125.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.449µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................129.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.905ms
············Start:   Finish C
············End:     Finish C ......................................................7.467µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.457µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.445ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................108.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.815µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.573µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.439µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................103.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.108µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.599µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................178.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................168.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................151.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.961µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................103.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................181.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................200.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................102.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.91µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................130.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.737µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................126.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.109µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................126.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.278µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................102.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.804ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................184.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................164.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................175.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.505µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................196.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................118.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................129.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.860µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................103.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................196.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................106.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................121.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................139.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................150.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.428ms
············Start:   Finish C
············End:     Finish C ......................................................5.330µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.686ms
··············Start:   Compute C2
