[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................196.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................198.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................201.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................177.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................130.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.821ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................193.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.20ms
············Start:   Finish C
············End:     Finish C ......................................................6.229µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................135.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................104.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.245ms
············Start:   Finish C
············End:     Finish C ......................................................9.14µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................195.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.810s
············Start:   Compute A
············End:     Compute A .....................................................194.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................151.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................198.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................106.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.748µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................201.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................199.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................195.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................201.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................129.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................133.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................198.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................173.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.62ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................194.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................104.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................184.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................103.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.452ms
············Start:   Finish C
············End:     Finish C ......................................................7.403µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.105µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................187.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.76µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................127.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.951µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................138.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.545µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................155.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................191.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................169.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.935µs
