[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................194.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................134.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.866µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................187.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................176.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.150µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................201.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................135.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.346s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.518ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.15s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................109.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.462ms
············Start:   Finish C
············End:     Finish C ......................................................5.423µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................118.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.670µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................106.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.597ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................109.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.751µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................106.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................193.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.733ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................184.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................126.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.952ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................176.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................189.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................204.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.127s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.822ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................105.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................131.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................193.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................129.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.417s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.631ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................110.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.441ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................110.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................174.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................104.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.624ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................192.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................3.206s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.161ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................200.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................195.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................194.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.748ms
