[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................198.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.120µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................104.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.922µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.451µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................109.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................177.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................128.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.672µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................152.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.469µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................192.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.52µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................104.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................131.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.577µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................186.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................177.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.991µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................186.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................190.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................200.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................199.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................199.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................186.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................212.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................177.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.376ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................164.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.577ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................180.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................181.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................179.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.497ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................146.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.547µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................136.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................190.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................201.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.698ms
