[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.867ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................175.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................177.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................185.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................183.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.353µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................195.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.426ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................172.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................193.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................200.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................127.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................173.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................107.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................174.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................175.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................180.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................167.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.39µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................106.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................131.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.270ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.745µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................141.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.30µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................129.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.866µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................186.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................184.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.226µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................179.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................114.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.930ms
············Start:   Finish C
············End:     Finish C ......................................................23.709µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.119µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................132.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.109µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.462µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.668µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................104.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.37µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................102.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.225ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.317µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................108.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................107.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.885µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................105.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
