[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................127.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.706µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................126.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.63µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................129.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................106.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.44µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................192.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................106.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.53µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................106.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................147.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................108.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................105.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.356s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................115.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.211s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................105.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................195.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................159.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................198.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................199.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................180.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................107.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.7ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.924µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................197.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................106.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................182.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................206.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.809ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................171.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................174.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.267ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.368µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................111.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................200.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................202.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................153.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................905.442ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.460µs
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................103.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.289s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................192.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.647ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................188.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.476µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................111.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.735ms
