[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................107.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.706ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.41µs
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................111.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.504µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................103.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.581µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................181.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................162.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.882µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................103.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................789.157µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................138.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................126.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.726µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................172.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.927µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................103.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.760µs
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................105.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.128µs
··········End:     Groth16::Prover .................................................2.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................193.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.795µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................182.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................135.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................106.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.201µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.346µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................119.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.663µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................137.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.533µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................105.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................200.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................199.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................199.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................193.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................145.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................149.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................177.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.556µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................157.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................196.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................200.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................201.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................196.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................174.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
