[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................129.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.649µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................192.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.848µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................128.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.324µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................127.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.772µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................107.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.685µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.771µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................108.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.281µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................138.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................164.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.554µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................180.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................196.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................166.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.847µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................170.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.990µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................175.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.665ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.631µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................197.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................113.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................128.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................126.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................111.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.926µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................103.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.943µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................104.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.453ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................111.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................103.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................112.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................186.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.389ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................136.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.587µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................132.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................183.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.586µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................170.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................177.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................180.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.61ms
