[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.942µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................157.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.312µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................156.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.308µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................110.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................186.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................186.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................164.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................106.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................185.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.917µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................106.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................184.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.160ms
············Start:   Finish C
············End:     Finish C ......................................................25.321µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................176.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.263ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.187µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................184.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.154µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................105.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.11ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................134.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.729µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................158.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.63µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................192.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.253µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................156.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.457µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................107.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.319µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.242µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................163.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.361µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................135.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................102.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.404s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................134.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................146.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................191.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.44ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................132.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.722µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................145.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.921µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................125.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................151.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.31µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................166.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.161ms
············Start:   Finish C
