[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.303ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.56s
············Start:   Compute A
············End:     Compute A .....................................................163.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.705µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................195.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.267ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................103.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.296s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................109.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.378µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................186.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................197.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.111µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................139.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.672µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................173.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.782ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................169.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................201.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.543µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................104.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................193.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.912µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................107.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................114.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.384µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................114.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................137.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................191.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................103.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................196.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.949µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................140.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................134.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.79µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................194.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.321ms
············Start:   Finish C
············End:     Finish C ......................................................6.588µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.446µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................185.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................170.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.525ms
············Start:   Finish C
············End:     Finish C ......................................................6.921µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.809µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................130.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.864µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................108.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................137.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................195.272ms
············Start:   Compute B in G1
