[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................171.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................119.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.963ms
············Start:   Finish C
············End:     Finish C ......................................................5.195µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................171.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.407ms
············Start:   Finish C
············End:     Finish C ......................................................5.247µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.837s
············Start:   Compute A
············End:     Compute A .....................................................132.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................176.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.92ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................173.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................92.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................165.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.667s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................160.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................103.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.627µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................112.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.987µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................113.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................110.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.50µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................109.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.969ms
············Start:   Finish C
············End:     Finish C ......................................................7.461µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.100µs
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................140.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.688s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.52µs
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................91.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.95ms
············Start:   Finish C
············End:     Finish C ......................................................26.145µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.298µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................116.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.697ms
············Start:   Finish C
············End:     Finish C ......................................................5.164µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.609µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................126.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.11ms
············Start:   Finish C
············End:     Finish C ......................................................9.33µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................97.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................130.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................155.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.910µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................149.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.361ms
············Start:   Finish C
············End:     Finish C ......................................................5.474µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.641µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................87.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.819µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................135.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................172.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................105.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................150.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................164.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................165.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.730µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................175.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................177.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.64ms
············Start:   Finish C
············End:     Finish C ......................................................5.155µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................177.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.377ms
············Start:   Finish C
············End:     Finish C ......................................................5.167µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.697µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................174.869ms
············Start:   Compute B in G1
