[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................116.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.832µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................172.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................173.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................138.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................174.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.144ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................171.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................175.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................175.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................166.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.660µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................87.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.38ms
············Start:   Finish C
············End:     Finish C ......................................................5.645µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.241µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................176.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.33s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................97.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................132.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................111.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................161.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................170.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.852µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................168.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................170.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................172.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................172.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................174.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................130.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.389ms
············Start:   Finish C
············End:     Finish C ......................................................5.272µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................157.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................167.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.864µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................175.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................118.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................177.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.359ms
············Start:   Finish C
············End:     Finish C ......................................................9.24µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................178.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.697µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................151.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.139ms
············Start:   Finish C
············End:     Finish C ......................................................5.298µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................179.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................175.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.775µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................175.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.203ms
············Start:   Finish C
············End:     Finish C ......................................................9.574µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................154.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.737ms
············Start:   Finish C
············End:     Finish C ......................................................6.458µs
