[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................348.434ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.84µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................165.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.816µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................164.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.613µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................88.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................171.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................166.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................160.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................157.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................167.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.366ms
············Start:   Finish C
············End:     Finish C ......................................................9.667µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................155.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................160.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................106.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.280ms
············Start:   Finish C
············End:     Finish C ......................................................9.63µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................98.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................176.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................156.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................160.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.699ms
············Start:   Finish C
············End:     Finish C ......................................................9.370µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.644µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................91.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................160.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.112µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................95.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.870µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................172.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.288µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.612µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................91.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................125.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.826µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................88.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.781ms
············Start:   Finish C
············End:     Finish C ......................................................5.943µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................93.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.520µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................94.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................93.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................169.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.409µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................115.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................149.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................165.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.832µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................164.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................152.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................172.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.400ms
