[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................172.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................169.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................174.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.897µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................120.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................176.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................163.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.681µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................166.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.505ms
············Start:   Finish C
············End:     Finish C ......................................................5.386µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................175.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.895µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................173.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.533ms
············Start:   Finish C
············End:     Finish C ......................................................5.139µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................163.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.141ms
············Start:   Finish C
············End:     Finish C ......................................................5.90µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................94.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.96ms
············Start:   Finish C
············End:     Finish C ......................................................5.184µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................173.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.384ms
············Start:   Finish C
············End:     Finish C ......................................................9.31µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................98.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.586ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................165.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.782µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................174.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.980µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................178.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................174.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................150.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................115.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.418ms
············Start:   Finish C
············End:     Finish C ......................................................5.397µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................100.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................160.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.474ms
············Start:   Finish C
············End:     Finish C ......................................................5.425µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................149.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................118.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.513ms
············Start:   Finish C
············End:     Finish C ......................................................5.150µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................181.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.199ms
············Start:   Finish C
············End:     Finish C ......................................................5.116µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................169.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.262ms
············Start:   Finish C
············End:     Finish C ......................................................5.208µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................142.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.973µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................159.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................157.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................153.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................173.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................174.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.548ms
············Start:   Finish C
············End:     Finish C ......................................................5.117µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................117.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................174.126ms
