[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................127.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.837µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................90.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.238µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................161.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.918µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................163.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.402ms
············Start:   Finish C
············End:     Finish C ......................................................9.174µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.696µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................153.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................159.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.448µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................90.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.139µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................102.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................112.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.654µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................162.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.241µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................157.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................168.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.302ms
············Start:   Finish C
············End:     Finish C ......................................................6.334µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.793µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................112.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................120.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.784ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.628µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................110.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................169.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................164.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.565µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................91.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................91.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.321µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................117.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.695s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.14µs
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................130.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................755.667µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................93.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.326ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.679µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................136.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.922µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................94.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................89.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.757µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................161.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.64µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................169.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................158.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................121.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................137.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.59µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................109.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.325µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................87.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................113.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
