[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................97.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................88.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.959ms
············Start:   Finish C
············End:     Finish C ......................................................7.400µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.78µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................138.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.857µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................96.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.691ms
············Start:   Finish C
············End:     Finish C ......................................................5.132µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.590µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................163.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.238ms
············Start:   Finish C
············End:     Finish C ......................................................6.885µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.683s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.948µs
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................91.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.363µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................156.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.672µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.770µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................175.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.939µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................92.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.340ms
············Start:   Finish C
············End:     Finish C ......................................................9.64µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.39s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................102.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................175.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.353ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................177.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.949µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................94.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.335ms
············Start:   Finish C
············End:     Finish C ......................................................9.139µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.569µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................91.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................93.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.877µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................89.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.881µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................166.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.794µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................170.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................160.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.110µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................93.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.398µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................170.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.987µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.679µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................156.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................167.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................159.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................169.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.720ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.680µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................149.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................102.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.903µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................166.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................176.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................165.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.122ms
············Start:   Finish C
············End:     Finish C ......................................................9.393µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.362µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................171.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.936µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.751µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................164.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.730ms
············Start:   Finish C
············End:     Finish C ......................................................5.506µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.230µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................170.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.555ms
