[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................113.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.567µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................95.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.991µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................163.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.283µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................99.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.372ms
············Start:   Finish C
············End:     Finish C ......................................................6.618µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.620µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................119.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................91.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................96.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................158.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................96.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................159.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................124.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................165.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.339µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................118.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................159.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................95.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................150.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.912µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................88.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.907µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................126.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.75ms
············Start:   Finish C
············End:     Finish C ......................................................7.484µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.289µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................87.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.194µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................116.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.108ms
············Start:   Finish C
············End:     Finish C ......................................................9.72µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................93.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.942µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................116.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................138.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................118.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................172.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................173.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................171.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................177.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.891ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................170.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.236ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................128.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.146s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................179.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................3.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................176.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
