[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................160.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.253ms
············Start:   Finish C
············End:     Finish C ......................................................5.228µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.790µs
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................96.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................114.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.219µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................166.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.898ms
············Start:   Finish C
············End:     Finish C ......................................................5.76µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................130.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................172.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................175.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.535ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................160.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.936ms
············Start:   Finish C
············End:     Finish C ......................................................5.490µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................167.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................169.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.615ms
············Start:   Finish C
············End:     Finish C ......................................................9.35µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................94.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................168.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.697ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................169.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.388ms
············Start:   Finish C
············End:     Finish C ......................................................5.109µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................172.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................164.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.143ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................164.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................168.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................179.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.324ms
············Start:   Finish C
············End:     Finish C ......................................................5.206µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................172.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................170.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................152.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.976ms
············Start:   Finish C
············End:     Finish C ......................................................9.72µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................169.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................172.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................177.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.822µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................174.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................177.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................146.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................149.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.937µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................155.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.141ms
············Start:   Finish C
············End:     Finish C ......................................................5.801µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.721s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.972ms
············End:     Compute C .....................................................1.903s
············Start:   Compute A
············End:     Compute A .....................................................179.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.421s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................169.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.818ms
············Start:   Finish C
············End:     Finish C ......................................................5.296µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................159.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.613ms
············Start:   Finish C
············End:     Finish C ......................................................5.462µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................159.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.729ms
············Start:   Finish C
············End:     Finish C ......................................................9.43µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
