[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................846.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.193ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................154.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................171.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................91.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.594µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................154.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................157.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................155.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.133µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................101.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................116.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.898µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.849µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................101.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.336µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................172.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................165.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................166.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.108µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................165.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.328µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................166.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................97.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................160.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................170.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................149.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................149.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.793ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................154.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.747µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................94.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................165.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................153.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.764µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................91.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................150.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................155.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................153.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................156.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................175.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................172.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................152.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................157.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................175.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.859s
