[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................137.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................172.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.864µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.150µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................167.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.488µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................169.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................158.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................162.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................154.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.271µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................143.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................161.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.64ms
············Start:   Finish C
············End:     Finish C ......................................................5.477µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................162.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................176.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.293ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................171.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.839µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................172.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.655ms
············Start:   Finish C
············End:     Finish C ......................................................5.102µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................173.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.591µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................139.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................87.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.878ms
············Start:   Finish C
············End:     Finish C ......................................................5.79µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................169.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.576µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................154.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.556µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................165.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.264ms
············Start:   Finish C
············End:     Finish C ......................................................5.255µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................160.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.831µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................164.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................152.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.792ms
············Start:   Finish C
············End:     Finish C ......................................................9.86µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................159.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................167.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................160.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.759ms
············Start:   Finish C
············End:     Finish C ......................................................5.339µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................149.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................159.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.928µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................120.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................158.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................95.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.966µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................108.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................88.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.509ms
············Start:   Finish C
············End:     Finish C ......................................................5.232µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................116.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.785s
