[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.316µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................88.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.354µs
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................91.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.988µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................97.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.367ms
············Start:   Finish C
············End:     Finish C ......................................................5.313µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................132.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.429µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................151.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.503ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................168.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.866ms
············Start:   Finish C
············End:     Finish C ......................................................5.228µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................166.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.389ms
············Start:   Finish C
············End:     Finish C ......................................................9.136µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................170.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................175.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.76ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................165.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.852µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................168.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.742µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................168.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.789µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................164.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................141.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.989ms
············Start:   Finish C
············End:     Finish C ......................................................5.347µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................180.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.187ms
············Start:   Finish C
············End:     Finish C ......................................................9.138µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................176.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.169ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................182.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.390ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................130.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.384ms
············Start:   Finish C
············End:     Finish C ......................................................9.7µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................178.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.811µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................179.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................178.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................169.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................160.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.925µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.943µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................167.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.679µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................156.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.735ms
············Start:   Finish C
············End:     Finish C ......................................................9.927µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................153.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.246ms
············Start:   Finish C
············End:     Finish C ......................................................9.252µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................167.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.992µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................175.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.776ms
············Start:   Finish C
············End:     Finish C ......................................................9.79µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.614µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................93.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.273ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.249µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................89.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.192µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................90.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.955ms
············Start:   Finish C
············End:     Finish C ......................................................5.209µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.115µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................158.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.263µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................165.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.438ms
············Start:   Finish C
